"Name","CountryCode","District","Population","_id__ID"
"Ajman","ARE","Ajman","114395","68"
"Buenos Aires","ARG","Distrito Federal","2982146","69"
"La Matanza","ARG","Buenos Aires","1266461","70"
"CÃ³rdoba","ARG","CÃ³rdoba","1157507","71"
"Rosario","ARG","Santa FÃ©","907718","72"
"Lomas de Zamora","ARG","Buenos Aires","622013","73"
"Quilmes","ARG","Buenos Aires","559249","74"
"Almirante Brown","ARG","Buenos Aires","538918","75"
"La Plata","ARG","Buenos Aires","521936","76"
"Mar del Plata","ARG","Buenos Aires","512880","77"
"San Miguel de TucumÃ¡n","ARG","TucumÃ¡n","470809","78"
"LanÃºs","ARG","Buenos Aires","469735","79"
"Merlo","ARG","Buenos Aires","463846","80"
"General San MartÃ­n","ARG","Buenos Aires","422542","81"
"Salta","ARG","Salta","367550","82"
"Moreno","ARG","Buenos Aires","356993","83"
"Santa FÃ©","ARG","Santa FÃ©","353063","84"
"Avellaneda","ARG","Buenos Aires","353046","85"
"Tres de Febrero","ARG","Buenos Aires","352311","86"
"MorÃ³n","ARG","Buenos Aires","349246","87"
"Florencio Varela","ARG","Buenos Aires","315432","88"
"San Isidro","ARG","Buenos Aires","306341","89"
"Tigre","ARG","Buenos Aires","296226","90"
"Malvinas Argentinas","ARG","Buenos Aires","290335","91"
"Vicente LÃ³pez","ARG","Buenos Aires","288341","92"
"Berazategui","ARG","Buenos Aires","276916","93"
"Corrientes","ARG","Corrientes","258103","94"
"San Miguel","ARG","Buenos Aires","248700","95"
"BahÃ­a Blanca","ARG","Buenos Aires","239810","96"
"Esteban EcheverrÃ­a","ARG","Buenos Aires","235760","97"
"Resistencia","ARG","Chaco","229212","98"
"JosÃ© C. Paz","ARG","Buenos Aires","221754","99"
"ParanÃ¡","ARG","Entre Rios","207041","100"
"Godoy Cruz","ARG","Mendoza","206998","101"
"Posadas","ARG","Misiones","201273","102"
"GuaymallÃ©n","ARG","Mendoza","200595","103"
"Santiago del Estero","ARG","Santiago del Estero","189947","104"
"San Salvador de Jujuy","ARG","Jujuy","178748","105"
"Hurlingham","ARG","Buenos Aires","170028","106"
"NeuquÃ©n","ARG","NeuquÃ©n","167296","107"
"ItuzaingÃ³","ARG","Buenos Aires","158197","108"
"San Fernando","ARG","Buenos Aires","153036","109"
"Formosa","ARG","Formosa","147636","110"
"Las Heras","ARG","Mendoza","145823","111"
"La Rioja","ARG","La Rioja","138117","112"
"San Fernando del Valle de Cata","ARG","Catamarca","134935","113"
"RÃ­o Cuarto","ARG","CÃ³rdoba","134355","114"
"Comodoro Rivadavia","ARG","Chubut","124104","115"
"Mendoza","ARG","Mendoza","123027","116"
"San NicolÃ¡s de los Arroyos","ARG","Buenos Aires","119302","117"
"San Juan","ARG","San Juan","119152","118"
"Escobar","ARG","Buenos Aires","116675","119"
"Concordia","ARG","Entre Rios","116485","120"
"Pilar","ARG","Buenos Aires","113428","121"
"San Luis","ARG","San Luis","110136","122"
"Ezeiza","ARG","Buenos Aires","99578","123"
"San Rafael","ARG","Mendoza","94651","124"
"Tandil","ARG","Buenos Aires","91101","125"
"Yerevan","ARM","Yerevan","1248700","126"
"Gjumri","ARM","ÂŠirak","211700","127"
"Vanadzor","ARM","Lori","172700","128"
"Oranjestad","ABW","Â–","29034","129"
"Sydney","AUS","New South Wales","3276207","130"
"Melbourne","AUS","Victoria","2865329","131"
"Brisbane","AUS","Queensland","1291117","132"
"Perth","AUS","West Australia","1096829","133"
"Adelaide","AUS","South Australia","978100","134"
"Canberra","AUS","Capital Region","322723","135"
"Gold Coast","AUS","Queensland","311932","136"
"Newcastle","AUS","New South Wales","270324","137"
"Central Coast","AUS","New South Wales","227657","138"
"Wollongong","AUS","New South Wales","219761","139"
"Hobart","AUS","Tasmania","126118","140"
"Geelong","AUS","Victoria","125382","141"
"Townsville","AUS","Queensland","109914","142"
"Cairns","AUS","Queensland","92273","143"
"Baku","AZE","Baki","1787800","144"
"GÃ¤ncÃ¤","AZE","GÃ¤ncÃ¤","299300","145"
"Sumqayit","AZE","Sumqayit","283000","146"
"MingÃ¤Ã§evir","AZE","MingÃ¤Ã§evir","93900","147"
"Nassau","BHS","New Providence","172000","148"
"al-Manama","BHR","al-Manama","148000","149"
"Dhaka","BGD","Dhaka","3612850","150"
"Chittagong","BGD","Chittagong","1392860","151"
"Khulna","BGD","Khulna","663340","152"
"Rajshahi","BGD","Rajshahi","294056","153"
"Narayanganj","BGD","Dhaka","202134","154"
"Rangpur","BGD","Rajshahi","191398","155"
"Mymensingh","BGD","Dhaka","188713","156"
"Barisal","BGD","Barisal","170232","157"
"Tungi","BGD","Dhaka","168702","158"
"Jessore","BGD","Khulna","139710","159"
"Comilla","BGD","Chittagong","135313","160"
"Nawabganj","BGD","Rajshahi","130577","161"
"Dinajpur","BGD","Rajshahi","127815","162"
"Bogra","BGD","Rajshahi","120170","163"
"Sylhet","BGD","Sylhet","117396","164"
"Brahmanbaria","BGD","Chittagong","109032","165"
"Tangail","BGD","Dhaka","106004","166"
"Jamalpur","BGD","Dhaka","103556","167"
"Pabna","BGD","Rajshahi","103277","168"
"Naogaon","BGD","Rajshahi","101266","169"
"Sirajganj","BGD","Rajshahi","99669","170"
"Narsinghdi","BGD","Dhaka","98342","171"
"Saidpur","BGD","Rajshahi","96777","172"
"Gazipur","BGD","Dhaka","96717","173"
"Bridgetown","BRB","St Michael","6070","174"
"Antwerpen","BEL","Antwerpen","446525","175"
"Gent","BEL","East Flanderi","224180","176"
"Charleroi","BEL","Hainaut","200827","177"
"LiÃ¨ge","BEL","LiÃ¨ge","185639","178"
"Bruxelles [Brussel]","BEL","Bryssel","133859","179"
"Brugge","BEL","West Flanderi","116246","180"
"Schaerbeek","BEL","Bryssel","105692","181"
"Namur","BEL","Namur","105419","182"
"Mons","BEL","Hainaut","90935","183"
"Belize City","BLZ","Belize City","55810","184"
"Belmopan","BLZ","Cayo","7105","185"
"Cotonou","BEN","Atlantique","536827","186"
"Porto-Novo","BEN","OuÃ©mÃ©","194000","187"
"Djougou","BEN","Atacora","134099","188"
"Parakou","BEN","Borgou","103577","189"
"Saint George","BMU","Saint GeorgeÂ´s","1800","190"
"Hamilton","BMU","Hamilton","1200","191"
"Thimphu","BTN","Thimphu","22000","192"
"Santa Cruz de la Sierra","BOL","Santa Cruz","935361","193"
"La Paz","BOL","La Paz","758141","194"
"El Alto","BOL","La Paz","534466","195"
"Cochabamba","BOL","Cochabamba","482800","196"
"Oruro","BOL","Oruro","223553","197"
"Sucre","BOL","Chuquisaca","178426","198"
"PotosÃ­","BOL","PotosÃ­","140642","199"
"Tarija","BOL","Tarija","125255","200"
"Sarajevo","BIH","Federaatio","360000","201"
"Banja Luka","BIH","Republika Srpska","143079","202"
"Zenica","BIH","Federaatio","96027","203"
"Gaborone","BWA","Gaborone","213017","204"
"Francistown","BWA","Francistown","101805","205"
"SÃ£o Paulo","BRA","SÃ£o Paulo","9968485","206"
"Rio de Janeiro","BRA","Rio de Janeiro","5598953","207"
"Salvador","BRA","Bahia","2302832","208"
"Belo Horizonte","BRA","Minas Gerais","2139125","209"
"Fortaleza","BRA","CearÃ¡","2097757","210"
"BrasÃ­lia","BRA","Distrito Federal","1969868","211"
"Curitiba","BRA","ParanÃ¡","1584232","212"
"Recife","BRA","Pernambuco","1378087","213"
"Porto Alegre","BRA","Rio Grande do Sul","1314032","214"
"Manaus","BRA","Amazonas","1255049","215"
"BelÃ©m","BRA","ParÃ¡","1186926","216"
"Guarulhos","BRA","SÃ£o Paulo","1095874","217"
"GoiÃ¢nia","BRA","GoiÃ¡s","1056330","218"
"Campinas","BRA","SÃ£o Paulo","950043","219"
"SÃ£o GonÃ§alo","BRA","Rio de Janeiro","869254","220"
"Nova IguaÃ§u","BRA","Rio de Janeiro","862225","221"
"SÃ£o LuÃ­s","BRA","MaranhÃ£o","837588","222"
"MaceiÃ³","BRA","Alagoas","786288","223"
"Duque de Caxias","BRA","Rio de Janeiro","746758","224"
"SÃ£o Bernardo do Campo","BRA","SÃ£o Paulo","723132","225"
"Teresina","BRA","PiauÃ­","691942","226"
"Natal","BRA","Rio Grande do Norte","688955","227"
"Osasco","BRA","SÃ£o Paulo","659604","228"
"Campo Grande","BRA","Mato Grosso do Sul","649593","229"
"Santo AndrÃ©","BRA","SÃ£o Paulo","630073","230"
"JoÃ£o Pessoa","BRA","ParaÃ­ba","584029","231"
"JaboatÃ£o dos Guararapes","BRA","Pernambuco","558680","232"
"Contagem","BRA","Minas Gerais","520801","233"
"SÃ£o JosÃ© dos Campos","BRA","SÃ£o Paulo","515553","234"
"UberlÃ¢ndia","BRA","Minas Gerais","487222","235"
"Feira de Santana","BRA","Bahia","479992","236"
"RibeirÃ£o Preto","BRA","SÃ£o Paulo","473276","237"
"Sorocaba","BRA","SÃ£o Paulo","466823","238"
"NiterÃ³i","BRA","Rio de Janeiro","459884","239"
"CuiabÃ¡","BRA","Mato Grosso","453813","240"
"Juiz de Fora","BRA","Minas Gerais","450288","241"
"Aracaju","BRA","Sergipe","445555","242"
"SÃ£o JoÃ£o de Meriti","BRA","Rio de Janeiro","440052","243"
"Londrina","BRA","ParanÃ¡","432257","244"
"Joinville","BRA","Santa Catarina","428011","245"
"Belford Roxo","BRA","Rio de Janeiro","425194","246"
"Santos","BRA","SÃ£o Paulo","408748","247"
"Ananindeua","BRA","ParÃ¡","400940","248"
"Campos dos Goytacazes","BRA","Rio de Janeiro","398418","249"
"MauÃ¡","BRA","SÃ£o Paulo","375055","250"
"CarapicuÃ­ba","BRA","SÃ£o Paulo","357552","251"
"Olinda","BRA","Pernambuco","354732","252"
"Campina Grande","BRA","ParaÃ­ba","352497","253"
"SÃ£o JosÃ© do Rio Preto","BRA","SÃ£o Paulo","351944","254"
"Caxias do Sul","BRA","Rio Grande do Sul","349581","255"
"Moji das Cruzes","BRA","SÃ£o Paulo","339194","256"
"Diadema","BRA","SÃ£o Paulo","335078","257"
"Aparecida de GoiÃ¢nia","BRA","GoiÃ¡s","324662","258"
"Piracicaba","BRA","SÃ£o Paulo","319104","259"
"Cariacica","BRA","EspÃ­rito Santo","319033","260"
"Vila Velha","BRA","EspÃ­rito Santo","318758","261"
"Pelotas","BRA","Rio Grande do Sul","315415","262"
"Bauru","BRA","SÃ£o Paulo","313670","263"
"Porto Velho","BRA","RondÃ´nia","309750","264"
"Serra","BRA","EspÃ­rito Santo","302666","265"
"Betim","BRA","Minas Gerais","302108","266"
"JundÃ­aÃ­","BRA","SÃ£o Paulo","296127","267"
"Canoas","BRA","Rio Grande do Sul","294125","268"
"Franca","BRA","SÃ£o Paulo","290139","269"
"SÃ£o Vicente","BRA","SÃ£o Paulo","286848","270"
"MaringÃ¡","BRA","ParanÃ¡","286461","271"
"Montes Claros","BRA","Minas Gerais","286058","272"
"AnÃ¡polis","BRA","GoiÃ¡s","282197","273"
"FlorianÃ³polis","BRA","Santa Catarina","281928","274"
"PetrÃ³polis","BRA","Rio de Janeiro","279183","275"
"Itaquaquecetuba","BRA","SÃ£o Paulo","270874","276"
"VitÃ³ria","BRA","EspÃ­rito Santo","270626","277"
"Ponta Grossa","BRA","ParanÃ¡","268013","278"
"Rio Branco","BRA","Acre","259537","279"
"Foz do IguaÃ§u","BRA","ParanÃ¡","259425","280"
"MacapÃ¡","BRA","AmapÃ¡","256033","281"
"IlhÃ©us","BRA","Bahia","254970","282"
"VitÃ³ria da Conquista","BRA","Bahia","253587","283"
"Uberaba","BRA","Minas Gerais","249225","284"
"Paulista","BRA","Pernambuco","248473","285"
"Limeira","BRA","SÃ£o Paulo","245497","286"
"Blumenau","BRA","Santa Catarina","244379","287"
"Caruaru","BRA","Pernambuco","244247","288"
"SantarÃ©m","BRA","ParÃ¡","241771","289"
"Volta Redonda","BRA","Rio de Janeiro","240315","290"
"Novo Hamburgo","BRA","Rio Grande do Sul","239940","291"
"Caucaia","BRA","CearÃ¡","238738","292"
"Santa Maria","BRA","Rio Grande do Sul","238473","293"
"Cascavel","BRA","ParanÃ¡","237510","294"
"GuarujÃ¡","BRA","SÃ£o Paulo","237206","295"
"RibeirÃ£o das Neves","BRA","Minas Gerais","232685","296"
"Governador Valadares","BRA","Minas Gerais","231724","297"
"TaubatÃ©","BRA","SÃ£o Paulo","229130","298"
"Imperatriz","BRA","MaranhÃ£o","224564","299"
"GravataÃ­","BRA","Rio Grande do Sul","223011","300"
"Embu","BRA","SÃ£o Paulo","222223","301"
"MossorÃ³","BRA","Rio Grande do Norte","214901","302"
"VÃ¡rzea Grande","BRA","Mato Grosso","214435","303"
"Petrolina","BRA","Pernambuco","210540","304"
"Barueri","BRA","SÃ£o Paulo","208426","305"
"ViamÃ£o","BRA","Rio Grande do Sul","207557","306"
"Ipatinga","BRA","Minas Gerais","206338","307"
"Juazeiro","BRA","Bahia","201073","308"
"Juazeiro do Norte","BRA","CearÃ¡","199636","309"
"TaboÃ£o da Serra","BRA","SÃ£o Paulo","197550","310"
"SÃ£o JosÃ© dos Pinhais","BRA","ParanÃ¡","196884","311"
"MagÃ©","BRA","Rio de Janeiro","196147","312"
"Suzano","BRA","SÃ£o Paulo","195434","313"
"SÃ£o Leopoldo","BRA","Rio Grande do Sul","189258","314"
"MarÃ­lia","BRA","SÃ£o Paulo","188691","315"
"SÃ£o Carlos","BRA","SÃ£o Paulo","187122","316"
"SumarÃ©","BRA","SÃ£o Paulo","186205","317"
"Presidente Prudente","BRA","SÃ£o Paulo","185340","318"
"DivinÃ³polis","BRA","Minas Gerais","185047","319"
"Sete Lagoas","BRA","Minas Gerais","182984","320"
"Rio Grande","BRA","Rio Grande do Sul","182222","321"
"Itabuna","BRA","Bahia","182148","322"
"JequiÃ©","BRA","Bahia","179128","323"
"Arapiraca","BRA","Alagoas","178988","324"
"Colombo","BRA","ParanÃ¡","177764","325"
"Americana","BRA","SÃ£o Paulo","177409","326"
"Alvorada","BRA","Rio Grande do Sul","175574","327"
"Araraquara","BRA","SÃ£o Paulo","174381","328"
"ItaboraÃ­","BRA","Rio de Janeiro","173977","329"
"Santa BÃ¡rbara dÂ´Oeste","BRA","SÃ£o Paulo","171657","330"
"Nova Friburgo","BRA","Rio de Janeiro","170697","331"
"JacareÃ­","BRA","SÃ£o Paulo","170356","332"
"AraÃ§atuba","BRA","SÃ£o Paulo","169303","333"
"Barra Mansa","BRA","Rio de Janeiro","168953","334"
"Praia Grande","BRA","SÃ£o Paulo","168434","335"
"MarabÃ¡","BRA","ParÃ¡","167795","336"
"CriciÃºma","BRA","Santa Catarina","167661","337"
"Boa Vista","BRA","Roraima","167185","338"
"Passo Fundo","BRA","Rio Grande do Sul","166343","339"
"Dourados","BRA","Mato Grosso do Sul","164716","340"
"Santa Luzia","BRA","Minas Gerais","164704","341"
"Rio Claro","BRA","SÃ£o Paulo","163551","342"
"MaracanaÃº","BRA","CearÃ¡","162022","343"
"Guarapuava","BRA","ParanÃ¡","160510","344"
"RondonÃ³polis","BRA","Mato Grosso","155115","345"
"SÃ£o JosÃ©","BRA","Santa Catarina","155105","346"
"Cachoeiro de Itapemirim","BRA","EspÃ­rito Santo","155024","347"
"NilÃ³polis","BRA","Rio de Janeiro","153383","348"
"Itapevi","BRA","SÃ£o Paulo","150664","349"
"Cabo de Santo Agostinho","BRA","Pernambuco","149964","350"
"CamaÃ§ari","BRA","Bahia","149146","351"
"Sobral","BRA","CearÃ¡","146005","352"
"ItajaÃ­","BRA","Santa Catarina","145197","353"
"ChapecÃ³","BRA","Santa Catarina","144158","354"
"Cotia","BRA","SÃ£o Paulo","140042","355"
"Lages","BRA","Santa Catarina","139570","356"
"Ferraz de Vasconcelos","BRA","SÃ£o Paulo","139283","357"
"Indaiatuba","BRA","SÃ£o Paulo","135968","358"
"HortolÃ¢ndia","BRA","SÃ£o Paulo","135755","359"
"Caxias","BRA","MaranhÃ£o","133980","360"
"SÃ£o Caetano do Sul","BRA","SÃ£o Paulo","133321","361"
"Itu","BRA","SÃ£o Paulo","132736","362"
"Nossa Senhora do Socorro","BRA","Sergipe","131351","363"
"ParnaÃ­ba","BRA","PiauÃ­","129756","364"
"PoÃ§os de Caldas","BRA","Minas Gerais","129683","365"
"TeresÃ³polis","BRA","Rio de Janeiro","128079","366"
"Barreiras","BRA","Bahia","127801","367"
"Castanhal","BRA","ParÃ¡","127634","368"
"Alagoinhas","BRA","Bahia","126820","369"
"Itapecerica da Serra","BRA","SÃ£o Paulo","126672","370"
"Uruguaiana","BRA","Rio Grande do Sul","126305","371"
"ParanaguÃ¡","BRA","ParanÃ¡","126076","372"
"IbiritÃ©","BRA","Minas Gerais","125982","373"
"Timon","BRA","MaranhÃ£o","125812","374"
"LuziÃ¢nia","BRA","GoiÃ¡s","125597","375"
"MacaÃ©","BRA","Rio de Janeiro","125597","376"
"TeÃ³filo Otoni","BRA","Minas Gerais","124489","377"
"Moji-GuaÃ§u","BRA","SÃ£o Paulo","123782","378"
"Palmas","BRA","Tocantins","121919","379"
"Pindamonhangaba","BRA","SÃ£o Paulo","121904","380"
"Francisco Morato","BRA","SÃ£o Paulo","121197","381"
"BagÃ©","BRA","Rio Grande do Sul","120793","382"
"Sapucaia do Sul","BRA","Rio Grande do Sul","120217","383"
"Cabo Frio","BRA","Rio de Janeiro","119503","384"
"Itapetininga","BRA","SÃ£o Paulo","119391","385"
"Patos de Minas","BRA","Minas Gerais","119262","386"
"Camaragibe","BRA","Pernambuco","118968","387"
"BraganÃ§a Paulista","BRA","SÃ£o Paulo","116929","388"
"Queimados","BRA","Rio de Janeiro","115020","389"
"AraguaÃ­na","BRA","Tocantins","114948","390"
"Garanhuns","BRA","Pernambuco","114603","391"
"VitÃ³ria de Santo AntÃ£o","BRA","Pernambuco","113595","392"
"Santa Rita","BRA","ParaÃ­ba","113135","393"
"Barbacena","BRA","Minas Gerais","113079","394"
"Abaetetuba","BRA","ParÃ¡","111258","395"
"JaÃº","BRA","SÃ£o Paulo","109965","396"
"Lauro de Freitas","BRA","Bahia","109236","397"
"Franco da Rocha","BRA","SÃ£o Paulo","108964","398"
"Teixeira de Freitas","BRA","Bahia","108441","399"
"Varginha","BRA","Minas Gerais","108314","400"
"RibeirÃ£o Pires","BRA","SÃ£o Paulo","108121","401"
"SabarÃ¡","BRA","Minas Gerais","107781","402"
"Catanduva","BRA","SÃ£o Paulo","107761","403"
"Rio Verde","BRA","GoiÃ¡s","107755","404"
"Botucatu","BRA","SÃ£o Paulo","107663","405"
"Colatina","BRA","EspÃ­rito Santo","107354","406"
"Santa Cruz do Sul","BRA","Rio Grande do Sul","106734","407"
"Linhares","BRA","EspÃ­rito Santo","106278","408"
"Apucarana","BRA","ParanÃ¡","105114","409"
"Barretos","BRA","SÃ£o Paulo","104156","410"
"GuaratinguetÃ¡","BRA","SÃ£o Paulo","103433","411"
"Cachoeirinha","BRA","Rio Grande do Sul","103240","412"
"CodÃ³","BRA","MaranhÃ£o","103153","413"
"JaraguÃ¡ do Sul","BRA","Santa Catarina","102580","414"
"CubatÃ£o","BRA","SÃ£o Paulo","102372","415"
"Itabira","BRA","Minas Gerais","102217","416"
"Itaituba","BRA","ParÃ¡","101320","417"
"Araras","BRA","SÃ£o Paulo","101046","418"
"Resende","BRA","Rio de Janeiro","100627","419"
"Atibaia","BRA","SÃ£o Paulo","100356","420"
"Pouso Alegre","BRA","Minas Gerais","100028","421"
"Toledo","BRA","ParanÃ¡","99387","422"
"Crato","BRA","CearÃ¡","98965","423"
"Passos","BRA","Minas Gerais","98570","424"
"Araguari","BRA","Minas Gerais","98399","425"
"SÃ£o JosÃ© de Ribamar","BRA","MaranhÃ£o","98318","426"
"Pinhais","BRA","ParanÃ¡","98198","427"
"SertÃ£ozinho","BRA","SÃ£o Paulo","98140","428"
"Conselheiro Lafaiete","BRA","Minas Gerais","97507","429"
"Paulo Afonso","BRA","Bahia","97291","430"
"Angra dos Reis","BRA","Rio de Janeiro","96864","431"
"EunÃ¡polis","BRA","Bahia","96610","432"
"Salto","BRA","SÃ£o Paulo","96348","433"
"Ourinhos","BRA","SÃ£o Paulo","96291","434"
"Parnamirim","BRA","Rio Grande do Norte","96210","435"
"Jacobina","BRA","Bahia","96131","436"
"Coronel Fabriciano","BRA","Minas Gerais","95933","437"
"Birigui","BRA","SÃ£o Paulo","94685","438"
"TatuÃ­","BRA","SÃ£o Paulo","93897","439"
"Ji-ParanÃ¡","BRA","RondÃ´nia","93346","440"
"Bacabal","BRA","MaranhÃ£o","93121","441"
"CametÃ¡","BRA","ParÃ¡","92779","442"
"GuaÃ­ba","BRA","Rio Grande do Sul","92224","443"
"SÃ£o LourenÃ§o da Mata","BRA","Pernambuco","91999","444"
"Santana do Livramento","BRA","Rio Grande do Sul","91779","445"
"Votorantim","BRA","SÃ£o Paulo","91777","446"
"Campo Largo","BRA","ParanÃ¡","91203","447"
"Patos","BRA","ParaÃ­ba","90519","448"
"Ituiutaba","BRA","Minas Gerais","90507","449"
"CorumbÃ¡","BRA","Mato Grosso do Sul","90111","450"
"PalhoÃ§a","BRA","Santa Catarina","89465","451"
"Barra do PiraÃ­","BRA","Rio de Janeiro","89388","452"
"Bento GonÃ§alves","BRA","Rio Grande do Sul","89254","453"
"PoÃ¡","BRA","SÃ£o Paulo","89236","454"
"Ãguas Lindas de GoiÃ¡s","BRA","GoiÃ¡s","89200","455"
"London","GBR","England","7285000","456"
"Birmingham","GBR","England","1013000","457"
"Glasgow","GBR","Scotland","619680","458"
"Liverpool","GBR","England","461000","459"
"Edinburgh","GBR","Scotland","450180","460"
"Sheffield","GBR","England","431607","461"
"Manchester","GBR","England","430000","462"
"Leeds","GBR","England","424194","463"
"Bristol","GBR","England","402000","464"
"Cardiff","GBR","Wales","321000","465"
"Coventry","GBR","England","304000","466"
"Leicester","GBR","England","294000","467"
"Bradford","GBR","England","289376","468"
"Belfast","GBR","North Ireland","287500","469"
"Nottingham","GBR","England","287000","470"
"Kingston upon Hull","GBR","England","262000","471"
"Plymouth","GBR","England","253000","472"
"Stoke-on-Trent","GBR","England","252000","473"
"Wolverhampton","GBR","England","242000","474"
"Derby","GBR","England","236000","475"
"Swansea","GBR","Wales","230000","476"
"Southampton","GBR","England","216000","477"
"Aberdeen","GBR","Scotland","213070","478"
"Northampton","GBR","England","196000","479"
"Dudley","GBR","England","192171","480"
"Portsmouth","GBR","England","190000","481"
"Newcastle upon Tyne","GBR","England","189150","482"
"Sunderland","GBR","England","183310","483"
"Luton","GBR","England","183000","484"
"Swindon","GBR","England","180000","485"
"Southend-on-Sea","GBR","England","176000","486"
"Walsall","GBR","England","174739","487"
"Bournemouth","GBR","England","162000","488"
"Peterborough","GBR","England","156000","489"
"Brighton","GBR","England","156124","490"
"Blackpool","GBR","England","151000","491"
"Dundee","GBR","Scotland","146690","492"
"West Bromwich","GBR","England","146386","493"
"Reading","GBR","England","148000","494"
"Oldbury/Smethwick (Warley)","GBR","England","145542","495"
"Middlesbrough","GBR","England","145000","496"
"Huddersfield","GBR","England","143726","497"
"Oxford","GBR","England","144000","498"
"Poole","GBR","England","141000","499"
"Bolton","GBR","England","139020","500"
"Blackburn","GBR","England","140000","501"
"Newport","GBR","Wales","139000","502"
"Preston","GBR","England","135000","503"
"Stockport","GBR","England","132813","504"
"Norwich","GBR","England","124000","505"
"Rotherham","GBR","England","121380","506"
"Cambridge","GBR","England","121000","507"
"Watford","GBR","England","113080","508"
"Ipswich","GBR","England","114000","509"
"Slough","GBR","England","112000","510"
"Exeter","GBR","England","111000","511"
"Cheltenham","GBR","England","106000","512"
"Gloucester","GBR","England","107000","513"
"Saint Helens","GBR","England","106293","514"
"Sutton Coldfield","GBR","England","106001","515"
"York","GBR","England","104425","516"
"Oldham","GBR","England","103931","517"
"Basildon","GBR","England","100924","518"
"Worthing","GBR","England","100000","519"
"Chelmsford","GBR","England","97451","520"
"Colchester","GBR","England","96063","521"
"Crawley","GBR","England","97000","522"
"Gillingham","GBR","England","92000","523"
"Solihull","GBR","England","94531","524"
"Rochdale","GBR","England","94313","525"
"Birkenhead","GBR","England","93087","526"
"Worcester","GBR","England","95000","527"
"Hartlepool","GBR","England","92000","528"
"Halifax","GBR","England","91069","529"
"Woking/Byfleet","GBR","England","92000","530"
"Southport","GBR","England","90959","531"
"Maidstone","GBR","England","90878","532"
"Eastbourne","GBR","England","90000","533"
"Grimsby","GBR","England","89000","534"
"Saint Helier","GBR","Jersey","27523","535"
"Douglas","GBR","Â–","23487","536"
